Student_ID,Course_ID,Date,Time_Spent_Minutes,Completion_Percentage,Rating,Feedback_Text,Engagement_Score,Combined_Score,Gender,Location,Age
S002,PY202,,45,32.2,3,Well structured,14.49,43.47,Other,Chennai,32
S002,PY202,,136,18.18,3,Well structured,24.7248,74.1744,Other,Chennai,32
S005,DM101,,27,91.49,4,Loved the examples,24.7023,98.8092,Other,Delhi,24
S006,DM101,,177,98.57,1,Loved the examples,174.4689,174.4689,Other,Delhi,28
S006,DM101,,113,75.54,1,Loved the examples,85.3602,85.3602,Other,Delhi,28
S006,DM101,,59,27.12,1,Loved the examples,16.0008,16.0008,Other,Delhi,28
S006,DM101,,176,99.94,1,Loved the examples,175.8944,175.8944,Other,Delhi,28
S006,DM101,,70,24.97,1,Loved the examples,17.479,17.479,Other,Delhi,28
S009,UX303,,99,89.28,4,Well structured,88.3872,353.5488,Other,Kolkata,25
S011,PY202,,19,85.11,5,Needs improvement,16.1709,80.8545,Female,Chennai,19
S011,PY202,,42,13.76,5,Needs improvement,5.7792,28.896,Female,Chennai,19
S014,UX303,,165,98.58,2,Excellent instructor,162.657,325.314,Other,Chennai,19
S014,UX303,,90,69.7,2,Excellent instructor,62.73,125.46,Other,Chennai,19
S015,DM101,,83,28.92,3,Needs improvement,24.0036,72.0108,Other,Bangalore,18
S016,DM101,,66,25.83,3,Loved the examples,17.0478,51.1434,Male,Mumbai,29
S016,DM101,,44,82.13,3,Loved the examples,36.1372,108.4116,Male,Mumbai,29
S017,PY202,,80,78.92,5,Great course!,63.136,315.68,Male,Bangalore,29
S017,PY202,,49,73.58,5,Great course!,36.0542,180.271,Male,Bangalore,29
S018,PY202,,66,34.56,3,Too fast-paced,22.8096,68.4288,Female,Bangalore,34
S021,UX303,,139,68.28,4,Needs improvement,94.9092,379.6368,Other,Delhi,32
S021,UX303,,127,73.66,4,Needs improvement,93.5482,374.1928,Other,Delhi,32
S021,UX303,,147,79.72,4,Needs improvement,117.1884,468.7536,Other,Delhi,32
S022,PY202,,64,41.93,4,Could be better,26.8352,107.3408,Male,Delhi,32
S022,PY202,,71,74.81,4,Could be better,53.1151,212.4604,Male,Delhi,32
S022,PY202,,72,37.56,4,Could be better,27.0432,108.1728,Male,Delhi,32
S023,PY202,,65,76.47,1,Excellent instructor,49.7055,49.7055,Other,Mumbai,29
S023,PY202,,13,73.72,1,Excellent instructor,9.5836,9.5836,Other,Mumbai,29
S023,PY202,,21,97.69,1,Excellent instructor,20.5149,20.5149,Other,Mumbai,29
